 109439,America Windows,150,"""150.mp3""",,,"""41.87985034848061","-87.6211541891098"""
 217295,Statue of Young Dionysos,171,"""171.mp3""",,,"""41.87956676973846","-87.62210369110107"""
189715,King Vulture,201,"""201.mp3""",,,"""41.879698574099066","-87.6239302754402"""
151564,Teapot,202,"""202.mp3""",,,"""41.87964465416621","-87.62386053800583"""
184405,"Clock Case and ""Onion"" Watch with Leather Case",203,"""203.mp3""",,,"""41.87967660672452","-87.62385785579681"""
136964,Tureen,204,"""204.mp3""",,,"""41.87968858892975","-87.62390345335007"""
25857,Console Table,207,"""207.mp3""",,,"""41.87967860375888","-87.62395709753036"""
8578,Tureen and Stand,208,"""208.mp3""",,,"""41.8793590774669","-87.6232007145881"""
198905,Still Life with Ostrich Egg Cup and the Whitfield Heirlooms,211,"""211.mp3""",,,"""41.87914539336779","-87.62318462133406"""
181145,Horse and Rider,212,"""212.mp3""",,,"""41.879133411060714","-87.62317657470703"""
156442,Coffer,213,"""213.mp3""",,,"""41.879157375672655","--87.62321680784225"""
197714,Secretary Cabinet,214,"""214.mp3""","""359.mp3""",,"""41.879133411060714","-87.62312561273573"""
71154,Tureen in the form of a Rabbit,215,"""215.mp3""",,,"""41.87929317497055","-87.62316316366196"""
180742,Center Table,216,"""216.mp3""",,,"""41.87928918087766","-87.62314438819884"""
47965,Two-Handled Cup and Cover,217,"""217.mp3""",,,"""41.87932113361371","-87.62313634157181"""
184321,Wine Jug,218,"""218.mp3""",,,"""41.87928119269115","-87.62312561273573"""
157024,Table Centerpiece,219,"""219.mp3""",,,"""41.87931314543119","-87.62319266796112"""
80089,Secretary Cabinet,220,"""220.mp3""",,,"""41.87924125174367","-87.62313902378082"""
57819,Wall Clock,221,"""221.mp3""",,,"""41.87929716906316","-87.6231899857521"""
50330,Fall-Front Desk,222,"""222.mp3""",,,"""41.87943696214789","-87.62322217226028"""
199775,Chair,223,"""223.mp3""",,,"""41.87946891481004","-87.62312561273573"""
152018,Sideboard and Wine Cabinet,224,"""224.mp3""",,,"""41.879482894094686","-87.62322485446929"""
157022,Circular Plaque,225,"""225.mp3""",,,"""41.87950486153584","-87.62312293052673"""
158984,Display Cabinet,226,"""226.mp3""",,,"""41.879500867456215","-87.62264549732208"""
187061,Cobra Chair,227,"""227.mp3""",,,"""41.879498870416285","-87.6226481795311"""
186047,Sideboard,228,"""228.mp3""","""544.mp3""",,"""41.87950685857557","-87.62241214513779"""
159135,"Diana ""Diadem""",229,"""229.mp3""",,,"""41.87955478751036","-87.62240678071976"""
117412,Chest for Photographs,230,"""230.mp3""",,,"""41.8795947282619","-87.62243628501892"""
129607,Centerpiece: The Scarf Dance (Surtout: Le jeu de l'écharpe),231,"""231.mp3""",,,"""41.8795987223357","-87.62236922979355"""
6565,American Gothic,263,"""263.mp3""","""320.mp3""",,"""41.88018385144736","-87.6222512125969"""
229373,"Bourgeois Bust, Jeff and Ilona",284,"""284.mp3""",,,"""41.87963466898847","-87.6229378581047"""
 46261,Feline-Headed Guardian Beast (Zhenmushou),302,"""302.mp3""",,,"""41.87945293848094","-87.62327045202255"""
 117330,Ogre-Headed Guardian Beast (Zhenmushou),302,"""302.mp3""",,,"""41.87944894439808","41.87944894439808"""
 99539,Mask (Mukenga),305,"""305.mp3""",,,"""41.878582222505706","-87.62319266796112"""
 151358,Power Figure (Nkisi Nkondi),306,"""306.mp3""",,,"""41.87856424888582","-87.62313097715378"""
 111401,Ceremonial Drum (Pinge),307,"""307.mp3""",,,"""41.8787060406386","-87.62319803237915"""
 73795,Storyteller Figure,308,"""308.mp3""",,,"""41.87892971149637","-87.62325435876846"""
 55249,Ritual Cache,310,"""310.mp3""",,,"""41.87902557019577","-87.62322485446929"""
 91377,"Vessel Depicting a Composite Shark, Feline, and Human Figure",311,"""311.mp3""",,,"""41.878769946677835","-87.62313634157181"""
 182871,Aureus (Coin) Portraying Emperor Hadrian,314,"""314.mp3""",,,"""41.87951085265484","-87.62150287628174"""
 111659,Abraham Lincoln,317,"""317.mp3""",,,"""41.87906950538492","-87.62208759784698"""
109924,Whirligig,318,"""318.mp3""",,,"""41.87930915133955","-87.62373447418213"""
111442,The Child's Bath,319,"""319.mp3""",,,"""41.879353086333744","-87.62195616960524"""
125660,The Wedding,321,"""321.mp3""",,,"""41.87934310111046","-87.622278034687"""
561,The Family Concert,324,"""324.mp3""",,,"""41.8794808970542","-87.6239249110221"""
160236,Head of Medusa,325,"""325.mp3""",,,"""41.879890289047395","-87.62378811836243"""
77615,Personages with Star,330,"""330.mp3""",,,"""41.880491391562764","-87.62178719043732"""
99769,Untitled (Soap Bubble Set),331,"""331.mp3""",,,"""41.880491391562764","-87.62167453765868"""
83642,Greyed Rainbow,332,"""332.mp3""",,,"""41.880301675432705","-87.62179523706435"""
 146556,"God Ganesha, Remover of Obstacles",357,"""357.mp3""",,,"""41.879482894094686","-87.62301027774811"""
 148357,Boar Incarnation of God Vishnu (Varaha) Lifting the Earth Goddess Bhudevi,358,"""358.mp3""",,,"""41.87956876677625","-87.62298882007599"""
 20194,E-31: Japanese Traditional Interior,364,"""364.mp3""",,,"""41.87942497989547","-87.62366741895676"""
 183894,Food Vessel (Fangding),405,"""405.mp3""",,,"""41.8794749059324","-87.62313097715378"""
 102611,Veranda Post of Enthroned King and Senior Wife (Opo Ogoga),408,"""408.mp3""",,,"""41.87868806705357","-87.62323290109634"""
 51809,Oba's Altar Tusk,409,"""409.mp3""",,,"""41.878698052379214","-87.62329995632172"""
 143564,Figure of a Seated Leader,410,"""410.mp3""",,,"""41.87894568795626","-87.62320607900618"""
 109417,Standing Male Figure,411,"""411.mp3""",,,"""41.87887778797418","-87.62313902378082"""
 75644,Coronation Stone of Motecuhzoma II (Stone of the Five Suns),412,"""309.mp3""","""412.mp3""",,"""41.87894568795626","-87.62319266796112"""
 38877,Desk,420,"""420.mp3""",,,"""41.879303160201644","-87.62223780155182"""
 25865,The Herring Net,421,"""352.mp3""","""421.mp3""",,"""41.87867608466071","-87.62212246656418"""
 184672,Sideboard,422,"""422.mp3""",,,"""41.879059520117316","-87.62192130088806"""
117266,Nightlife,424,"""424.mp3""",,,"""41.87913141400928","-87.62224048376083"""
 43975,Chicago Stock Exchange: Bank of Five Elevator Grilles with Four Plates,426,"""322.mp3""","""426.mp3""",,"""41.87964066009531","-87.62358695268631"""
16159,Ecce Agnus Dei,428,"""428.mp3""",,,"""41.87937305677568","-87.62335628271103"""
184371,The Nativity,429,"""429.mp3""",,,"""41.87932512770458","-87.6232784986496"""
87479,The Assumption of the Virgin,430,"""430.mp3""",,,"""41.87913141400928","-87.62392491102219"""
16485,Rinaldo and Armida in Her Garden,431,"""431.mp3""",,,"""41.87950486153584","-87.62393295764923"""
102591,Bust of Paris,433,"""433.mp3""",,,"""41.87988030390803","-87.62386053800583"""
9567,Tall Figure,434,"""434.mp3""",,,"""41.8805592898303","-87.6218435168266"""
28067,The Old Guitarist,435,"""435.mp3""",,,"""41.88034560974452","-87.62193739414214"""
99766,Untitled (Butterfly Habitat),436,"""436.mp3""",,,"""41.88048140651734","-87.62163162231445"""
184095,Near the Lagoon,437,"""437.mp3""",,,"""41.880321645578185","-87.62137949466705"""
40707,Lobed Bowl with Seated Figure and Attendants,501,"""501.mp3""",,,"""41.87950685857557","-87.622090280056"""
25230,Ewer,505,"""505.mp3""",,,"""41.87928718383112","-87.6231336593628"""
 39954,Seventeenth-Century Interior,506,"""506.mp3""",,,"""41.87902357314101","-87.62191861867905"""
69109,"Tankard (Hanap) with Tulips, Hyacinths, Roses, and Carnations",510,"""510.mp3""",,,"""41.87960671048249","-87.62209296226501"""
25743,The Adoration of the Magi,512,"""512.mp3""",,,"""41.87933311588559","-87.6233321428299"""
 86380,Buddha,513,"""401.mp3""","""513.mp3""",,"""41.87954679935708","-87.62346088886261"""
 7500,Shukongojin,514,"""301.mp3""","""514.mp3""",,"""41.879357080422636","-87.62319803237915"""
 37729,Seated Women Holding Mirror,516,"""516.mp3""",,,"""41.879303160201644","-87.62327045202255"""
 35381,Seated Woman Holding Mirror,516,"""516.mp3""",,,"""41.8792991661094","-87.62326776981354"""
 47953,Curly-Haired Youth,517,"""517.mp3""",,,"""41.87930116315553","-87.6232784986496"""
 30214,Curly-Haired Youth ,517,"""517.mp3""",,,"""41.87930116315553","-87.62328922748566"""
 32532,Camel and Rider,518,"""518.mp3""",,,"""41.87934110406559","-87.62328654527663"""
 35367,Armored Guardian King (Tianwang) Trampling Demon,519,"""519.mp3""",,,"""41.87941898876843","-87.62328386306763"""
 27925,Suspension Bell (Bo),520,"""520.mp3""",,,"""41.87938104495069","-87.62324094772339"""
 57470,Ornament with Recumbent Deer,521,"""521.mp3""",,,"""41.879407006512615","-87.62323290109634"""
 24101,Pole Top with Double Bird-Shaped Bell (one of pair),521,"""521.mp3""",,,"""41.87938104495069","-87.62321949005127"""
 24098,Pole Top with Double Bird-Shaped Bell (one of pair),521,"""521.mp3""",,,"""41.87937305677568","-87.62323290109634"""
 24095,Pole Cap with Antelope,521,"""521.mp3""",,,"""41.87937305677568","-87.62323290109634"""
 147007,Winged Beast (Tomb Figure),522,"""522.mp3""",,,"""41.87927719859753","-87.623171210289"""
 147008,Entertainer (Tomb Figure),523,"""523.mp3""",,,"""41.8794629236871","-87.62330532073975"""
 90303,"Shallow Dish with Long-Tailed Birds in a Garden of Stylized Peonies and Fronds",524,"""524.mp3""",,,"""41.87912142875134","-87.62324094772339"""
 70003,Funerary Urn (Hunping),526,"""526.mp3""",,,"""41.879556784548534","-87.62314975261688"""
 11690,Maitreya Buddha (Mi-le),527,"""527.mp3""",,,"""41.879492879296166","-87.62327045202255"""
 88724,Head of a Luohan,528,"""528.mp3""",,,"""41.87958674011358","-87.62331336736679"""
 58540,Vasudhara Offering Mandala,533,"""533.mp3""",,,"""41.87963267195275","-87.62305855751038"""
 72855,Tile with Double-Arched Prayer Niche (Mihrab),535,"""535.mp3""",,,"""41.87952882600848","-87.62209296226501"""
90589,Planispheric Astrolabe,536,"""536.mp3""",,,"""41.879652642307306","-87.62214124202728"""
 93353,Horse and Rider,538,"""538.mp3""",,,"""41.87898163497638","-87.62330532073975"""
 641,Oinochoe (Pitcher),539,"""539.mp3""",,,"""41.87972852959766","-87.6219990849495"""
 129906,Pair of Protomes Depicting the Forepart of a Griffin,540,"""540.mp3""",,,"""41.87972253849906","-87.62205004692078"""
 58065,Teapot,541,"""541.mp3""",,,"""41.878999608478864","-87.62197226285934"""
 181453,Server,542,"""542.mp3""",,,"""41.87896765558209","-87.62197494506836"""
 117475,Punch Bowl,543,"""543.mp3""",,,"""41.87896965263861","-87.62226998806"""
144969,The Interior of the Palm House on the Pfaueninsel Near Potsdam,547,"""547.mp3""",,,"""41.87992623553618","-87.62355208396912"""
18754,Bust of an African Woman,548,"""548.mp3""",,,"""41.879776458366194","-87.6232784986496"""
18751,Bust of Said Abdullah of the Darfour People,548,"""548.mp3""",,,"""41.87979243461438","-87.62327045202255"""
110663,The Combat of Giahour and Hassan,549,"""549.mp3""",,,"""41.879890289047395","-87.62364327907562"""
87088,Water Lily pond,551,"""551.mp3""",,,"""41.87963866305976","-87.6228278875351"""
 52201,Statuette of a Female Figure,563,"""563.mp3""",,,"""41.879680600793165","-87.62210100889206"""
 52198,Belly-Amphora (Storage Jar),564,"""418.mp3""","""315.mp3""","""564.mp3""","""41.87973052663038","-87.62195885181427"""
 185,Kylix (Drinking Cup),565,"""565.mp3""",,,"""41.87975249398643","-87.62200444936752"""
 65244,Statue of a Seated Woman,566,"""566.mp3""",,,"""41.87954480231858","-87.62150824069977"""
 102080,Loutrophoros (Container for Bath Water),568,"""568.mp3""",,,"""41.87975848508222","-87.62169867753983"""
 103304,Hand Mirror,570,"""570.mp3""",,,"""41.87972852959766","-87.62152701616287"""
 40593,Statue of Meleager,573,"""573.mp3""",,,"""41.879710556300196","-87.62160211801529"""
 61600,Statue of the Aphrodite of Knidos,574,"""574.mp3""",,,"""41.87948888521574","-87.62150287628174"""
 100628,Side Panel of a Sarcophagus,575,"""575.mp3""",,,"""41.87941898876843","-87.62149482965468"""
 58135,Portrait Head of Emperor Hadrian,576,"""576.mp3""",,,"""41.87953082304747","-87.62150555849075"""
 111380,Seated Bodhisattva,577,"""402.mp3""","""577.mp3""",,"""41.87942697693769","-87.6233321428299"""
 86930,Jizo Bosatsu,578,"""578.mp3""",,,"""41.87936906268778","-87.62332677841185"""
 12341,Sogyo Hachiman,579,"""579.mp3""",,,"""41.87945293848094","-87.62339919805527"""
 62092,Seitaka Dôji,580,"""580.mp3""",,,"""41.879379047907","-87.62332677841185"""
 50576,Zenzai Doji,580,"""580.mp3""",,,"""41.87937305677568","-87.62333482503891"""
 22525,Bird Shaped Ewer with Crowned Rider Holding a Bowl,581,"""303.mp3""","""404.mp3""","""581.mp3""","""41.87952283489116","-87.62316584587096"""
 24548,Shiva as Lord of the Dance (Nataraja),582,"""304.mp3""","""582.mp3""",,"""41.87949088225598","-87.62278765439987"""
 13853,"Karttikeya, God of War, Seated on a Peacock",583,"""583.mp3""",,,"""41.87960471344589","-87.62284398078917"""
 151088,Buddha Sheltered by the Serpent King Muchalinda,584,"""530.mp3""","""584.mp3""",,"""41.879492879296166","-87.62243896722794"""
 148364,"Four-Armed Sarasvati, Goddess of Learning, Seated in Lotus Position (Padmasana)",586,"""532.mp3""","""586.mp3""",,"""41.879636666024155","-87.62267768383026"""
 21023,Buddha Shakyamuni Seated in Meditation (Dhyanamudra),589,"""589.mp3""",,,"""41.87955279047213","-87.62272596359253"""
 200704,Head of a Warrior,590,"""590.mp3""",,,"""41.879450941439536","-87.62337505817413"""
 200700,Partial Figure of a Pregnant Women,591,"""591.mp3""",,,"""41.87946891481004","-87.62332409620285"""
 28961,Bishamon,592,"""592.mp3""",,,"""41.87937505381953","-87.6233884692192"""
 84551,Bell Krater (Mixing Bowl),595,"""595.mp3""",,,"""41.87972852959766","-87.6217925548553"""
 208235,Kylix (Drinking Cup),596,"""596.mp3""",,,"""41.87975049695436","-87.62204200029373"""
 154054,Foot of a Cista (Storage Box),597,"""597.mp3""",,,"""41.87971854443305","-87.62153774499893"""
 194522,Tetradrachm (Coin) Portraying Queen Cleopatra VII,598,"""598.mp3""",,,"""41.8796865918957","-87.6215860247612"""
 52764,Statuette of Hercules,599,"""599.mp3""",,,"""41.87947290889168","-87.62154579162598"""
 192676,Snake Headdress (a-Mantsho-ña-Tshol or Inap),600,"""600.mp3""",,,"""41.87872002009016","-87.62314438819884"""
 185651,Triptych Icon with Central Image of the Virgin and Child,601,"""601.mp3""",,,"""41.87857024009303","-87.6232597231865"""
 159136,Portrait Bust of a Woman,604,"""604.mp3""",,,"""41.879512849694386","-87.62154847383499"""
 11611,Portrait Head of a Young Woman,606,"""606.mp3""",,,"""41.879379047907044","41.879379047907044"""
 144401,Goddess Durga Slaying the Buffalo Demon (Mahishasuramardini),610,"""610.mp3""",,,"""41.879542805280046","-87.62244164943694"""
 153244,Cow Suckling a Calf,611,"""611.mp3""",,,"""41.87951484673388","-87.62282252311705"""
 130677,"Shiva as Lord Who Is Half Male, Half Female (Ardhanarishvara)",612,"""612.mp3""",,,"""41.87960671048249","-87.62287080287933"""
 130641,Stupa Reliquary,614,"""614.mp3""",,,"""41.87953881120276","-87.62296199798584"""
 151090,Emblem of the God Shiva with One Face (Ekamukhalinga),615,"""615.mp3""",,,"""41.879486888175464","-87.62293249368668"""
 144964,Lion-Headed Incarnation of God Vishnu (Narasimha),616,"""616.mp3""",,,"""41.87956876677625","-87.62290567159653"""
 152836,"Image of a Goddess, Possibly Uma",617,"""617.mp3""",,,"""41.879636666024155","-87.62236118316649"""
 130669,Simian Mother and Child,618,"""618.mp3""",,,"""41.87959872233568","-87.62231826782227"""
 151101,"God Vishnu Riding His Mount, Garuda",619,"""619.mp3""",,,"""41.87953082304747","-87.6223424077034"""
 153515,Standing Buddha,620,"""620.mp3""",,,"""41.879556784548534","-87.6225489377975"""
 153536,First Jaina Tirthankara Rishabhanatha Standing in Meditation (Kayotsarga),621,"""621.mp3""",,,"""41.879486888175464","-87.62289762496948"""
 101031,Crowned and Bejewelled Buddha Seated on an Elephant Throne,622,"""622.mp3""",,,"""41.87964265713079","-87.62245237827301"""
 130702,Inscribed Ritual Crown with Five Transcendental Buddhas,623,"""623.mp3""",,,"""41.87958274603906","-87.62301564216614"""
 130700,Necklace Inscribed with the Name of King Pratapamalladeva,624,"""624.mp3""",,,"""41.87958274603906",-87.62303441762924'
 153539,Boar Incarnation of God Vishnu,625,"""625.mp3""",,,"""41.8794848911351","-87.62296468019484"""
79379,Tanktotem I,650,"""650.mp3""",,,"""41.880295684387846","-87.6218757033348"""
86385,CIty Landscape,651,"""651.mp3""",,,"""41.88035559481117","-87.62175500392912"""
220272,Chikatsusei Maunkinshi (Golden Wings Brushing the Clouds Incarnated from Earthly Wide Star),652,"""652.mp3""",,,"""41.88046543044138","-87.62143582105637"""
209926,Short Circuit,653,"""653.mp3""",,,"""41.880349603771386","-87.62183547019957"""
220158,Untitled,654,"""654.mp3""",,,"""41.8805153556654","-87.62186229228973"""
218612,Khee II,657,"""657.mp3""",,,"""41.880489394553805","-87.6218730211258"""
89403,Untitled #12,659,"""659.mp3""",,,"""41.88053332873655","-87.62188106775284"""
 75903,"Vase (Hu) with Horizontal Bands, Loop Handles, and Lionlike Medallions",660,"""660.mp3""",,,"""41.87922327830912","-87.62317925691605"""
 91085,Bowl in Saggar,662,"""662.mp3""",,,"""41.87914139926567","-87.62319266796112"""
 159686,Cup and Cupstand,663,"""663.mp3""",,,"""41.879151384520505","-87.62323290109634"""
 79544,"Writing Box with Dragons amid Clouds, Fitted with Small Containers for Ink",664,"""664.mp3""",,,"""41.87925323403052","-87.62322753667831"""
 42566,Pair of Cups,664,"""664.mp3""",,,"""41.879255231078105","-87.62324899435043"""
145682,Tall Case Clock,681,"""681.mp3""",,,"""41.87936906268778","-87.62377202510834"""
73538,Fan-Backed Windsor Chair,682,"""682.mp3""",,,"""41.87939702129773","-87.62353867292404"""
10607,"Basin Depicting a Cistern, Tower and Domed Building",683,"""683.mp3""",,,"""41.8793970212977","-87.6237452030181"""
55710,Mrs. Reuben Allerton (Lois Atherton),684,"""684.mp3""",,,"""41.879283189737876","-87.62367278337479"""
55706,Cornelius Allerton,684,"""684.mp3""",,,"""41.8793011631555","-87.6237022876739"""
4877,Country Preacher,685,"""685.mp3""",,,"""41.8793031602016","-87.6235520839691"""
189790,Jar,686,"""686.mp3""",,,"""41.879265216315154","-87.62372374534607"""
184673,Manhattan Cocktail Set,701,"""701.mp3""",,,"""41.87911144349187","-87.62233167886734"""
