 109439,America Windows,150,"""150.mp3""",,,"""41.87985034848061","-87.6211541891098"""
 53237,In the Third Sleep,702,"""702.mp3""",,,"""41.87930715429364","-87.6223236322403"""
 154134,Ball Clock,703,"""703.mp3""",,,"""41.87928119269115","-87.62228071689606"""
 35665,Armchair,704,"""704.mp3""",,,"""41.87929317497053","-87.62230485677719"""
 70466,The Solitude of the Soul,705,"""705.mp3""",,,"""41.87906950538492","-87.62213587760925"""
 2446,"Nydia, The Blind Flower Girl of Pompeii",706,"706.mp3""",,,"""41.879147390418765","-87.62208759784698"""
 49702,Richard Bill,707,"""707.mp3""",,,"""41.87906151717095","-87.62231558561325"""
 109437,Dressing Table,708,"""708.mp3""",,,"""41.87902357314101","-87.62224584817886"""
 105457,Desk and Bookcase,709,"""709.mp3""",,,"""41.87900160553439","-87.62231022119522"""
 103347,Bureau Table,710,"""710.mp3""",,,"""41.87891573209071","-87.62225925922392"""
 144345,Timepiece,711,"""711.mp3""",,,"""41.87867408759504","-87.62224048376083"""
 69619,Major-General Henry Dearborn,712,"""712.mp3""",,,"""41.87867408759504","-87.62227267026901"""
 150054,"Mrs. Andrew Bedford Bankson and Son, Gunning Bedford Bankson",713,"""713.mp3""",,,"""41.87874598192062","-87.6222941279411"""
 152747,"York Harbor, Coast of Maine",714,"""714.mp3""",,,"""41.87896166441215","-87.6221439242363"""
 144350,Wine Cooler (one of a pair),715,"""715.mp3""",,,"""41.878769946677835","-87.62216538190842"""
 144349,Wine Cooler (one of a pair),715,"""715.mp3""",,,"""41.878769946677835","-87.62216538190842"""
 132364,Punch Bowl,715,"""715.mp3""",,,"""41.878769946677835","-87.62216538190842"""
 132363,Candelabra (one of a pair),715,"""715.mp3""",,,"""41.878769946677835","-87.62216538190842"""
 104048,Candelabra (one of a pair),715,"""715.mp3""",,,"""41.878769946677835","-87.62216538190842"""
 111377,For Sunday's Dinner,716,"""716.mp3""",,,"""41.878730005410816","-87.62202054262161"""
 76571,View of Cotopaxi,717,"""717.mp3""",,,"""41.87876794961511","-87.62203395366669"""
 136999,Girandoles,718,"""718.mp3""",,,"""41.878730005410816","-87.62190788984299"""
 46365,Sideboard,719,"""719.mp3""",,,"""41.87870204650902","-87.62190520763397"""
 154237,Machinist,720,"""720.mp3""",,,"""41.87883185559244","-87.62206882238388"""
 33079,Armchair,721,"""721.mp3""",,,"""41.87890774385751","-87.62200981378555"""
 105105,Cabinet,722,"""722.mp3""",,,"""41.8788158791041","-87.62190788984299"""
 64479,Rainy Day,723,"""723.mp3""",,,"""41.8792332635511","-87.6219561696052"""
 53154,Vase,724,"""724.mp3""",,,"""41.879151384520505","-87.62191861867905"""
 68708,"Nouvart Dzeron, A Daughter of Armenia",725,"""725.mp3""",,,"""41.8789856290885","-87.62202858924866"""
 97916,The Bronco Buster,727,"""727.mp3""",,,"""41.87923326355115","-87.62231290340424"""
93798,Picture of Dorian Gray,728,"""728.mp3""",,,"""41.87922327830914","-87.62223780155182"""
151363,The Weaver,730,"""730.mp3""","""353.mp3""",,"""41.87905552600985","-87.62229144573212"""
181778,Jazz Bowl,731,"""731.mp3""",,,"""41.87912941695785","-87.62233704328537"""
65868,Silver Sun,732,"""732.mp3""",,,"""41.87895966735538","-87.62229681015015"""
70028,Madawaska—Acadian Light-Heavy,733,"""733.mp3""",,,"""41.87893570266929","-87.62224853038788"""
136120,Miss Expanding Universe,734,"""734.mp3""",,,"""41.87899162025617","-87.6222351193428"""
63178,Ceres,736,"""736.mp3""",,,"""41.8790155849213","-87.62200176715851"""
58839,Woman (Elevation),737,"""737.mp3""",,,"""41.87896166441215","-87.62193471193314"""
15401,At Moquin's,738,"""738.mp3""",,,"""41.87911344054389","-87.62192666530609"""
 87643,The Two Disciples at the Tomb,739,"""739.mp3""",,,"""41.879167360924974","-87.62203127145767"""
56905,Nocturne: Blue and Gold - Southampton Water,741,"""741.mp3""",,,"""41.879271207456625","-87.62191593647002"""
8958,Arrangement in Flesh Color and Brown: Portrait of Arthur Jerome Eddy,742,"""742.mp3""",,,"""41.8792592251731","-87.6219400763511"""
73413,Bust of a Youth (Saint John the Baptist?),750,"""750.mp3""",,,"""41.879125422854734","-87.62390345335007"""
160235,Pietà,751,"""751.mp3""",,,"""41.879596725298825","-87.62394100427628"""
111718,Adam,752,"""752.mp3""",,,"""41.879179343225694","-87.62350916862486"""
21668,Eve,752,"""752.mp3""",,,"""41.879201310771194","-87.62350112199783"""
95998,Old Man with a Gold Chain,753,"""753.mp3""",,,"""41.879411000598125","-87.62395441532135"""
27310,The Holy Family with Saints Elizabeth and John the Baptist,754,"""754.mp3""",,,"""41.8791733520756","-87.62364059686661"""
84709,Still Life with Game Fowl,755,"""755.mp3""",,,"""41.879129416957824","-87.62395441532135"""
160030,The Ecstasy of Saint Francis,756,"""756.mp3""",,,"""41.87922926945453","-87.62394905090332"""
66042,Trompe-l'Oeil Still Life with a Flower Garland and a Curtain,757,"""757.mp3""","""509.mp3""",,"""41.8794749059324","-87.62394368648529"""
5848,Landscape with Saint John on Patmos,758,"""758.mp3""",,,"""41.8791993137219","-87.6237371563911"""
44742,Are They Thinking about the Grape? (Pensent-ils au raisin?),759,"""759.mp3""",,,"""41.87963866305976","-87.62394368648529"""
44739,Milton Dictating to his Daughter,761,"""761.mp3""",,,"""41.879922241482866","-87.62375861406326"""
89043,Portrait of General José Manuel Romero,762,"""762.mp3""",,,"""41.879910259321456","-87.62360572814941"""
4796,Fishing Boats with Hucksters Bargaining for Fish,763,"""763.mp3""",,,"""41.8799122563485","-87.6236137747764"""
111317,"Amédée-David, the Comte de Pastoret",764,"""764.mp3""",,,"""41.87989228607509","-87.62360036373138"""
16499,Jesus Mocked by the soldeirs,766,"""766.mp3""",,,"""41.879928232562754","-87.62334555387497"""
111648,Peasants Bringing Home a Calf Born in the Fields,767,"""767.mp3""",,,"""41.87987231579544","-87.62335896492004"""
16551,Beata Beatrix,768,"""768.mp3""",,,"""41.879786443521795","-87.62328922748566"""
20579,Hercules and the Lernaean Hydra,769,"""769.mp3""",,,"""41.879782449459746","-87.62329459190369"""
16241,Diptych with the Virgin and Child Enthroned and the Crucifixion,770,"""770.mp3""",,,"""41.87943097102195","-87.62327045202255"""
52560,Corpus of Christ from the Altarpiece of the Crucifixion,771,"""771.mp3""",,,"""41.879442953273276","-87.62337774038315"""
16327,The Annunciation,772,"""772.mp3""",,,"""41.87947091185089","-87.6233884692192"""
88419,Reliquary with Tooth of Saint John the Baptist,773,"""773.mp3""","""503.mp3""",,"""41.87944894439808","-87.62326508760452"""
27150,Upper Part of a Tabernacle for the Holy Sacrament,774,"""774.mp3""",,,"""41.8794010153839","-87.62332677841185"""
15468,Saint George Killing the Dragon,775,"""775.mp3""","""323.mp3""",,"""41.8794010153839","-87.62328654527663"""
25853,Wine Cistern ,776,"""776.mp3""",,,"""41.87929716906316","-87.62333750724792"""
4081,Gian Lodovico Madruzzo,778,"""778.mp3""",,,"""41.8792492399351","-87.6233375072479"""
44741,The Annunciation,779,"""779.mp3""",,,"""41.879157375672655","-87.62332141399384"""
64920,Tarquin and Lucretia,780,"""780.mp3""",,,"""41.87914139926569","-87.62339651584625"""
27992,A Sunday on La Grande Jatte — 1884,781,"""781.mp3""","""322.mp3""",,"""41.8795947282619","-87.622991502285"""
 81558,Acrobats at the Cirque Fernando (Francisca and Angelina Wartenberg),782,"""782.mp3""","""326.mp3""",,"""41.8794848911351","-87.62334018945694"""
188629,Earthly Paradise,783,"""783.mp3""",,,"""41.87958474307637","-87.62296199798584"""
62371,Madame Cézanne in a Yellow Chair,785,"""785.mp3""",,,"""41.879512849694386","-87.62248992919922"""
 28560,The Bedroom,786,"""328.mp3""","""550.mp3""","""786.mp3""","""41.879596725298825","-87.62285470962524"""
181460,Day (Truth),787,"""787.mp3""",,,"""41.87958873715076","-87.62242555618286"""
61128,At the Moulin Rouge,788,"""788.mp3""",,,"""41.8794928792961","-87.6229485869407"""
14624,"Stacks of Wheat (End of Day, Autumn)",789,"""789.mp3""",,,"""41.87950286449604","-87.62275278568268"""
16584,"Houses of Parliament, London",790,"""790.mp3""",,,"""41.87950685857557","-87.62281447649002"""
109926,Landscape: Window Overlooking the Woods,791,"""791.mp3""",,,"""41.87950885561524","-87.62262672185898"""
 20684,Paris Street; Rainy Day,792,"""363.mp3""","""427.mp3""","""792.mp3""","""41.87953481712524","-87.62332409620285"""
190409,Le Grenouillard (Frog-Man),793,"""793.mp3""",,,"""41.8796326719527","-87.6226669549942"""
14572,The Millinery Shop,795,"""795.mp3""",,,"""41.87967261265561","-87.6233160495758"""
60812,"The Ancestors of Tehamana, or Tehamana Has Many Parents (Merahi metua no Tehamana)",796,"""796.mp3""",,,"""41.87961070455553","-87.6224684715271"""
110507,In the Sea,797,"""797.mp3""",,,"""41.879636666024155","-87.62264013290405"""
154235,The Girl by the Window,798,"""798.mp3""",,,"""41.879600719372476","-87.62268304824828"""
79307,Bathers by a River,801,"""801.mp3""",,,"""41.88035559481117","-87.62185961008072"""
27987,Jacques and Berthe Lipchitz,803,"""803.mp3""",,,"""41.88043547528823","-87.62177646160124"""
9503,Champs de Mars: The Red Tower,804,"""804.mp3""",,,"""41.8803276366206","-87.6217737793922"""
8987,Painting with Green Center,805,"""805.mp3""",,,"""41.8803476067579","-87.6216450333595"""
118746,Interrelation of Volumes from the Ellipsoid,807,"""807.mp3""",,,"""41.880321645578185","-87.62147605419159"""
71978,Reclining Nude,808,"""808.mp3""",,,"""41.880373567927215","-87.62142777442932"""
109275,Mother and Child,809,"""809.mp3""",,,"""41.880443463330444","-87.62152165174484"""
5357,The Red Armchair,809,"""809.mp3""",,,"""41.8804434633304","-87.6213660836219"""
153701,Reclining Woman,810,"""810.mp3""",,,"""41.880491391562764","-87.62147337198256"""
59426,White Crucifixion,811,"""811.mp3""",,,"""41.8805393197591","-87.6214411854744"""
91194,Golden Bird,812,"""812.mp3""","""329.mp3""",,"""41.880557292823525","-87.62147605419159"""
185760,Forest and Sun,813,"""813.mp3""",,,"""41.880559289830344","-87.62150824069977"""
70374,Visions of Eternity,814,"""814.mp3""",,,"""41.88056128683712","-87.62162894010544"""
34181,Time Transfixed,815,"""815.mp3""",,,"""41.8805912419312","-87.6216664910316"""
111634,Chess Set,817,"""817.mp3""",,,"""41.8796845948616","-87.62166380882263"""
72889,Painting,818,"""818.mp3""",,,"""41.880461436421776","-87.62186229228973"""
23368,Walking Man II,819,"""819.mp3""",,,"""41.8805612868371","-87.6218891143798"""
117188,The Earth Is a Man,820,"""820.mp3""",,,"""41.88051335865722","-87.62187033891678"""
193664,The Captive Slave,821,"""821.mp3""",,,"""41.87991625040244","-87.62368887662886"""
81512,Interrupted Reading,823,"""823.mp3""",,,"""41.87974051179316","-87.62327581644058"""
81533,The Races at Longchamp,824,"""824.mp3""",,,"""41.87975049695436","-87.62333482503891"""
75507,Still Life : Corner of a Table,825,"""825.mp3""",,,"""41.8797484999222","-87.623353600502"""
81539,"On the Bank of the Seine, Bennecourt",826,"""826.mp3""",,,"""41.87961270159195","-87.623350918293"""
 16571,"Arrival of the Normandy Train, Gare Saint-Lazare",827,"""827.mp3""",,,"""41.879614698628316","-87.62335360050201"""
 14655,Two Sisters (On the Terrace),828,"""828.mp3""",,,"""41.879582746039","-87.62326240539551"""
81555,Lunch at the Restaurant Fournaise (The Rowers' Lunch),829,"""829.mp3""",,,"""41.879614698628316","-87.62328386306763"""
 25825,Woman at the Piano,830,"""830.mp3""",,,"""41.87950086745619","-87.62326240539551"""
 11723,Woman at Her Toilette,831,"""831.mp3""",,,"""41.87951684377328","-87.62326508760452"""
81540,"The Departure of the Boats, Étretat",832,"""832.mp3""",,,"""41.8796366660241","-87.6230773329734"""
 14586,The Poet's Garden,833,"""833.mp3""",,,"""41.87963866305976","-87.62291103601456"""
 80607,Self-Portrait,834,"""834.mp3""",,,"""41.87960671048249","-87.62297004461288"""
9148,Ballet Dancers,836,"""836.mp3""",,,"""41.87950885561524","-87.6229003071785"""
16146,Equestrienne (At the Cirque Fernando),837,"""837.mp3""",,,"""41.87954480231858","-87.62290835380554"""
204686,Au Cirque: Écuyère,838,"""838.mp3""",,,"""41.87954480231858","-87.62295126914978"""
81566,"The Sacred Grove, Beloved of the Arts and the Muses",839,"""839.mp3""",,,"""41.87957675492681","-87.62266159057616"""
192691,Apollo and Marsyas,840,"""840.mp3""",,,"""41.8792172871631","-87.6226267218589"""
133862,Easter Mystery (Mystère de Pâques),841,"""841.mp3""",,,"""41.879542805280046","-87.62265890836716"""
111062,The Big Tree (Te raau rahi),842,"""842.mp3""",,,"""41.8796426571307","-87.6225140690803"""
27943,Day of the God (Mahana no Atua),843,"""843.mp3""",,,"""41.87963267195275","-87.6225033402443"""
90903,"Two Sisters, Valencia",845,"""845.mp3""",,,"""41.87954879639548","-87.62237191200256"""
153705,Foliage—Oak Tree and Fruit Seller,846,"""846.mp3""",,,"""41.879546799357","-87.6226267218589"""
16295,Virgin and Child,848,"""848.mp3""",,,"""41.87945493552232","-87.62332409620285"""
4575,Judith,849,"""849.mp3""",,,"""41.8792212812605","-87.6234957575798"""
62042,"Still Life with Dead Game, Fruits, and Vegetables in a Market",850,"""850.mp3""",,,"""41.879189328474574","-87.62370765209198"""
8953,The Capture of Samson,851,"""851.mp3""",,,"""41.8792212812605","-87.6236888766288"""
16398,The Music Lesson,852,"""852.mp3""",,,"""41.8794848911351","-87.6238873600959"""
146953,Two Cows and a Young Bull beside a Fence in a Meadow,853,"""853.mp3""",,,"""41.8794828940946","-87.6239410042762"""
111074,"The Grand Canal, Venice",854,"""854.mp3""","""760.mp3""",,"""41.87972852959766","-87.62395173311232"""
4788,Lady Sarah Bunbury Sacrificing to the Graces,857,"""857.mp3""",,,"""41.8799801552314","-87.6239195466041"""
111559,Boy on a Ram,858,"""858.mp3""",,,"""41.8796845948616","-87.6238739490509"""
23972,Virgin and Child with the Young Saint John the Baptist,859,"""859.mp3""",,,"""41.87929117792413","-87.62328118085861"""
80530,Virgin and Child with an Angel,860,"""860.mp3""",,,"""41.87938503903782","-87.62338310480118"""
44816,Venus and Cupid,862,"""862.mp3""",,,"""41.87913940221454","-87.62336164712906"""
21934,Kitchen Scene,863,"""863.mp3""",,,"""41.8792472428873","-87.6239383220672"""
80084,The Crucifxion,864,"""864.mp3""",,,"""41.879247242887374","-87.62391686439514"""
19336,The Resurrection,865,"""865.mp3""",,,"""41.879147390418765","-87.62394905090332"""
59847,Cupid Chastised,866,"""866.mp3""",,,"""41.87913540811204","-87.6239463686943"""
86323,The Entombment,867,"""867.mp3""",,,"""41.87919332257372","-87.6238363981247"""
203330,The Vision of Saint Francis,868,"""868.mp3""",,,"""41.87920929896768","-87.62378543615341"""
23333,Pastoral Scene,869,"""869.mp3""",,,"""41.87974650289007","-87.62389540672302"""
93900,Portrait of the Man in Spanish Costume,870,"""870.mp3""",,,"""41.879830378187826","-87.62389540672302"""
146905,Explosion at Sea,908,"""908.mp3""",,,"""41.880557292823525","-87.62176841497421"""
157156,Red Yellow Blue White and Black,912,"""912.mp3""",,,"""41.880573268876475","-87.6214411854744"""
105023,"Wall Drawing #63: A wall is divided into four horizontal parts.",915,"""915.mp3""",,,"""41.88045744240192","-87.62202858924866"""
159824,"""Untitled""",923,"""923.mp3""",,,"""41.88037955896479","-87.6215672492981"""
102234,American Collectors (Fred and Marcia Weisman),937,"""937.mp3""",,,"""41.88049538558052","-87.6219454407692"""
73417,The Beginning,938,"""938.mp3""",,,"""41.88035958883739","-87.62180864810944"""
207124,Living Sculpture,939,"""939.mp3""",,,"""41.88058525091359","-87.62199372053146"""
 31955,Tripod Wine Vessel (Jia),950,"""950.mp3""",,,"""41.87948888521574","-87.6231524348259"""
 43060,Incense Burner in the Form of a Duck,951,"""951.mp3""",,,"""41.87912142875134","-87.62319266796112"""
 86366,Horse,952,"""952.mp3""",,,"""41.87946891481004","-87.62337505817413"""
 80886,Yakushi Nyorai,953,"""953.mp3""",,,"""41.87938304199428","-87.62332677841185"""
 148385,Marriage of Shiva and Parvati (Kalyanasundara) with Brahma and Vishnu in Attendance,954,"""954.mp3""",,,"""41.87955478751036","-87.62296468019484"""
 36812,Buddha with Left Hand in Gesture of Gift Giving (Varadamudra),955,"""955.mp3""",,,"""41.879600719372476","-87.6227930188179"""
 88689,Drinking Horn,956,"""956.mp3""",,,"""41.878582222505706","-87.62321144342422"""
 22580,Headdress (Ci Wara Kun),957,"""957.mp3""",,,"""41.878714028897015","-87.62321949005127"""
 22577,Headdress (Ci Wara Kun),957,"""957.mp3""",,,"""41.878714028897016","-87.62321949005127"""
 191958,Pair of Beakers Depicting Birds in a Cornfield,958,"""958.mp3""",,,"""41.878781929053105","-87.6232463121414"""
 75238,Model Depicting a Ritual Center,959,"""959.mp3""",,,"""41.87897364675145","-87.62330532073975"""
34116,Cabinet,960,"""960.mp3""","""313.mp3""",,"""41.87918733142495","-87.62320607900618"""
68769,Londonderry Vase,961,"""961.mp3""","""209.mp3""",,"""41.87987431282369","-87.62389272451401"""
 56166,Relief of a Falling Warrior,963,"""354.mp3""","""567.mp3""","""963.mp3""","""41.87955878158663","-87.62159675359726"""
100345,The Adoration of the Christ Child,965,"""965.mp3""",,,"""41.87947290889168","-87.62335896492004"""
11434,Salome with the Head of Saint John the Baptist,966,"""966.mp3""",,,"""41.8792212812605","-87.6238417625427"""
110242,The Temptation of Saint Jerome,967,"""967.mp3""",,,"""41.87931913656815","-87.62335896492004"""
 14591,Woman Reading,969,"""969.mp3""",,,"""41.879614698628316","-87.62331873178482"""
869,The Watermill with the Great Red Roof,969,"""969.mp3""",,,"""41.8794129976408","-87.6239517331123"""
16568,Water Lilies,970,"""970.mp3""",,,"""41.8796346689884","-87.6227661967277"""
95654,Near the Lake,971,"""971.mp3""",,,"""41.8795707638139","-87.6232811808586"""
94841,Song of the Lark,972,"""972.mp3""",,,"""41.8798842979639","-87.623356282711"""
 111628,Nighthawks,973,"""973.mp3""","""351.mp3""",,"""41.87922327830912","-87.62226730585098"""
61428,Cow's Skull with Calico Roses,974,"""974.mp3""",,,"""41.8790295643051","-87.6223048567771"""
 97910,"The Advance-Guard, or The Military Sacrifice (The Ambush)",975,"""975.mp3""",,,"""41.879213293065554","-87.62231290340424"""
 36161,Tall Clock,976,"""976.mp3""",,,"""41.87924125174364","-87.62192130088806"""
76244,Excavation,977,"""977.mp3""",,,"""41.8804354752882","-87.6219025254249"""
 152961,"""Untitled"" (Portrait of Ross in L.A.)",924,"""942.mp3""",,,"""41.880573268876475","-87.62144923210144"""